delay,avg_delay,complete_rate,throughput
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=121
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=121
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=91
[Trace] Packet received, size=91
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet received, size=590
